        -8.32417698e-01, -4.92287976e-01,  2.18562251e+00,
        -6.61990786e-01,  1.05716883e+00, -2.18199900e+00,
        -8.36190315e-01, -9.38446045e-01, -3.25513375e+00,
        -3.81491596e+00, -2.70255308e+00, -2.63574040e+00,
        -2.09384007e+00, -2.84888596e+00, -2.05485938e+00,
        -5.37826297e-01, -2.66041990e+00, -3.00708357e+00,
        -2.28901563e+00, -1.27022167e-01,  1.04117290e-01,
        -9.50570860e-01, -1.25063438e+00,  1.41669551e+00,
        -8.99910973e-01, -1.65020051e+00, -2.68277646e+00,
        -1.69885604e+00, -4.33964618e+00, -4.72097369e+00,
        -2.28186285e+00, -1.98859107e+00, -3.12160537e+00,
        -3.02223418e+00, -1.84867662e+00, -2.67595662e+00,
        -3.12361810e+00, -2.11424904e+00, -2.13522427e+00,
        -6.52359206e-02, -1.20180709e+00,  9.40769026e-01,
         3.36828690e-01,  1.11545474e+00,  8.75367356e-01,
        -3.64971461e-01, -2.28899753e+00, -2.01642640e+00,
        -2.24799767e+00, -2.67073555e+00,  1.29913331e-01,
        -3.40253774e+00, -4.30350412e+00, -2.32564552e+00,
        -2.98992920e+00, -3.06192429e+00, -2.01952488e+00,
        -3.19583192e+00, -1.78469768e+00, -3.67672591e-01,
         4.91560184e-01,  2.01800367e-01,  2.41203075e-01,
         7.15535259e-01,  5.84095810e-01, -2.38193628e+00,
        -3.96263353e+00, -3.76046900e+00, -1.64538452e+00,
         3.85485907e-01, -2.02879152e+00, -2.35877684e+00,
        -4.33262040e+00, -4.65442493e+00, -2.47685284e+00,
        -1.37907187e+00, -2.71319364e+00, -1.12861208e+00,
        -2.45361507e+00, -6.46521917e-01, -9.29272312e-01,
         5.02982967e-01,  1.98872499e+00, -1.97871654e+00,
         1.76142993e+00, -1.46235160e+00, -2.44935843e+00,
        -2.08668090e+00, -1.43660660e+00, -2.09227963e+00,
        -2.25044784e+00, -2.85584258e+00, -2.04781543e+00,
        -4.40017652e+00, -6.74533565e-01, -3.29571939e+00,
        -3.71890052e+00, -3.54357813e+00, -2.89264582e+00,
        -1.33311639e+00,  9.81681417e-01, -4.03452113e-01,
         1.32136598e+00,  7.43540298e-01, -8.67184806e-02,
        -1.39699739e+00, -2.26672358e+00, -2.92386642e+00,
        -5.12270788e+00, -1.81184483e+00, -1.06717772e+00,
        -5.12847100e+00, -6.49871241e-01, -4.38554906e-01,
        -2.04426595e+00, -4.07349328e+00, -1.55372430e+00,
        -1.36053200e+00, -7.60612786e-01, -1.08362707e-01,
        -1.35412693e-01, -9.06178362e-02, -2.19876142e+00,
        -1.81087499e+00,  6.14343051e-01, -7.50915052e-01,
        -3.71162628e+00, -3.00357771e+00, -2.72499502e+00,
        -2.63431059e+00, -2.59368319e+00,  2.50945300e-02,
        -1.18102515e+00, -1.43207845e+00, -1.16827721e+00,
        -2.81685038e+00, -2.29707597e+00, -9.16372657e-01,
         2.47598757e-01,  2.86336819e-01,  1.75346573e-01,
        -3.34961187e-01, -1.65903530e+00, -7.44717969e-01,
         6.30106752e-01, -4.18475620e-01, -1.54593323e+00,
        -3.09266043e+00, -1.33742821e+00, -1.51656859e+00,
        -2.03914573e+00, -1.79359025e+00,  3.13656260e-01,
        -4.85765946e-01, -1.21795366e+00, -1.27035901e+00,
        -1.49673434e+00, -1.13922735e+00, -8.48172514e-01,
         6.75635033e-01,  4.01071357e-01, -6.73385724e-01,
        -1.01534039e-01,  8.44643061e-01,  2.02507525e-02,
        -1.05742613e+00, -6.66989138e-01, -1.36309958e+00,
        -4.76194571e-01, -1.57915395e+00, -1.80029001e+00,
        -2.44078554e+00, -1.45573163e+00, -8.62138435e-01,
        -1.46918971e+00,  5.64683230e-01, -1.93468090e+00,
        -4.18511666e-01,  5.00167896e-01, -5.44594609e-01,
        -1.40033981e+00,  7.11224834e-02, -8.83638165e-01,
         4.24969928e-01,  5.26664193e-01, -6.06134488e-01,
        -1.64214982e+00,  2.52888097e+00,  6.93139103e-01,
        -1.03551477e+00, -8.77247600e-01, -3.89242298e-01,
        -1.51601061e+00, -6.78823095e-01, -4.56866662e-01,
         2.30311018e-01, -6.06937917e-01,  1.06527490e+00,
        -4.78887852e-01,  8.96230039e-01,  3.17880208e+00,
        -8.08314156e-01, -1.08791781e+00,  7.31358043e-01,
         1.15412837e+00, -1.50344815e-01, -1.36280801e+00,
        -6.95027769e-01, -1.17546111e+00, -1.21952684e+00,
         4.48453358e-01,  9.64002318e-01, -9.73407136e-01,
        -5.47375100e-01,  1.43936070e-01, -6.29137485e-02,
        -7.64374995e-02, -8.51101885e-01,  5.28464441e-01,
         6.78007055e-01,  1.00403199e-01,  4.97152025e-01,
        -7.91862981e-03, -1.43194694e+00, -3.02178735e-01,
         1.51143377e+00, -1.50008861e+00, -9.87172817e-01,
         8.15880720e-02, -3.04374636e+00, -5.70201133e-01,
        -1.91406308e-01,  1.34432166e-01, -1.41343974e+00,
         2.87186006e-01, -9.17837264e-01,  5.78671820e-01,
         9.04917651e-01,  6.29951058e-01,  6.33094719e-01,
         8.73621570e-01, -2.93944561e-01,  4.71143852e-01,
         6.68379520e-01, -6.85209691e-01,  5.51003777e-01,
        -1.63072809e+00,  2.30849217e-01, -8.82327288e-01,
         8.41779777e-01,  1.43317686e-01,  1.74089716e+00,
        -1.42098849e-01, -1.01062810e+00, -2.92763698e-01,
         4.02312260e-01, -4.18522888e-01,  1.65525744e-01,
        -2.98698408e-01,  8.74044789e-01, -7.35285946e-01,
         6.78840397e-01],
       [ 8.94626915e-01, -9.87574728e-01,  2.87706783e-01,
        -1.42575017e+00, -1.12113841e-01,  1.24246288e+00,
         1.29001165e+00, -1.02335284e+00, -8.82012879e-01,
        -2.56876413e+00, -8.13679635e-01,  1.16195631e+00,
         4.61200886e-01,  1.10389870e+00, -1.27185177e+00,
         1.77293895e+00, -7.78476200e-01, -5.34194060e-01,
        -3.30020339e-01, -8.71335156e-01,  6.21450365e-02,
        -1.92634638e+00,  7.46481972e-02, -5.99321322e-01,
        -5.11679124e-01,  8.92396883e-02,  2.17166778e+00,
         3.04005053e-01, -2.45169113e-01, -7.37427972e-01,
         4.72402963e-01, -8.00482164e-01, -2.85970890e-02,
        -7.62387375e-01,  1.44511695e+00,  1.59285565e+00,
        -5.70086526e-01, -2.74997696e+00, -5.53701545e-01,
        -1.16660119e+00, -2.94638440e-01,  1.62182173e-01,
         1.25857527e-01,  5.87481321e-01,  2.38132116e-01,
        -4.12114590e-01,  1.81236492e-01,  1.09837612e+00,
         6.77952172e-01, -9.14661374e-01,  3.40197476e-01,
         2.19058740e-01, -1.39021374e+00, -2.47103062e-01,
         2.61050318e+00, -3.17404207e-01, -4.19221718e-01,
         1.71383903e-01,  3.25567005e-01, -1.18903729e+00,
         2.13641957e+00, -3.25336646e-02,  3.03088080e-01,
        -9.22889346e-03,  1.64029827e-01, -2.02927295e+00,
        -5.30402488e-01,  1.11334483e+00,  9.81289859e-03,
        -2.22673773e-02,  1.76465687e-02, -1.36074129e+00,
        -1.06358106e-01, -5.35823555e-01, -1.06750922e-01,
        -8.63728735e-01, -3.82556026e-01, -4.78936345e-01,
         1.44202560e+00,  8.27238553e-01,  2.69537129e-01,
        -1.49752844e+00, -1.18914141e+00,  1.39416074e+00,
        -1.61937276e+00, -8.02640291e-01,  3.68788636e-01,
        -2.02882694e+00, -1.70999647e+00, -1.56307279e+00,
        -1.00044405e+00,  6.76038654e-01,  2.94759965e-01,
        -7.17153839e-03, -4.81764519e-01, -1.55541689e-01,
        -1.96396803e-01, -2.42240175e-01,  1.62919784e-01,
         9.43057218e-01,  1.49188761e+00, -1.33984009e+00,
        -1.42947604e+00,  2.43472616e-01, -5.55940880e-01,
        -3.95404737e-01, -1.63042149e+00, -1.52294221e+00,
        -1.39335915e+00, -9.99785158e-01, -2.55051731e+00,
        -2.97170684e+00, -1.96974672e+00,  5.96676084e-01,
         5.93482692e-01, -7.91385726e-01, -6.48580624e-01,
        -8.18941392e-01, -1.05315191e+00, -6.61460775e-01,
         1.09356015e+00, -9.09386140e-01, -1.41188168e+00,
        -1.46399019e+00, -7.00678212e-01, -1.00235511e+00,
        -3.16541739e+00,  5.87500121e-01, -1.30046111e+00,
        -3.05362488e+00, -3.10164906e+00, -2.05844729e+00,
         2.99651715e-01, -1.87498793e+00, -6.55231468e-01,
        -7.31820364e-01,  7.15366776e-01, -3.40686002e+00,
         3.53997862e-01,  9.72860427e-01,  6.49474750e-02,
        -1.70720968e+00, -1.20143818e+00, -1.60394134e-01,
        -1.53603470e+00, -1.74201045e+00, -3.50119571e+00,
        -2.46179085e+00, -2.45933470e+00, -1.98471570e+00,
        -2.68130853e+00, -3.23173192e+00, -2.20112041e+00,
        -4.17105293e+00, -4.10276740e+00, -4.54229628e+00,
        -2.17208010e+00, -2.13275731e+00, -5.86513375e-01,
         6.92400455e-01, -8.07771035e-01, -8.68291617e-01,
        -5.89721953e-01, -1.47114237e+00, -1.15954302e+00,
        -4.81301652e+00, -5.62488356e+00, -3.02525279e+00,
        -4.37370360e+00, -2.53085500e+00, -1.61541887e+00,
        -3.87415763e+00, -1.30357636e+00, -3.46531983e+00,
        -3.73983946e+00, -1.75346532e+00, -2.47322736e+00,
        -2.41308454e+00, -2.92521115e+00, -7.41801752e-01,
        -5.13454641e-01,  6.90684562e-01,  1.62361593e+00,
        -6.04533566e-01, -2.67006006e+00, -4.83276523e+00,
        -3.54481338e+00, -5.28228421e+00, -2.25657774e+00,
        -1.96356988e+00, -2.28336601e+00, -3.65659606e+00,
        -4.25935088e+00, -2.80470421e+00, -4.74105137e+00,
        -4.57839743e+00, -3.65403175e+00, -1.67935264e+00,
         8.17178270e-02,  1.29177156e-01,  3.10172059e-01,
         1.91262585e+00, -7.96771498e-02, -2.12255275e+00,
        -4.20707328e+00, -3.19763131e+00, -4.30727994e+00,
        -2.88267857e+00,  2.41229387e-01, -1.87733174e+00,
        -4.28290221e+00, -2.53262604e+00, -3.50586474e+00,
        -3.74825031e+00, -3.90603993e+00, -2.67198736e+00,
        -3.15484603e+00, -9.86993698e-01, -9.05082986e-01,
        -1.77128485e-01,  1.99723080e+00, -1.52184202e+00,
        -6.95353849e-01, -2.30770773e+00, -2.72349718e+00,
        -3.43267581e+00, -4.09321866e+00, -2.17899772e+00,
        -3.19798556e+00, -1.91430419e+00, -3.22493847e+00,
        -3.75561715e+00, -2.24415825e+00, -2.87451639e+00,
        -6.40868401e+00, -4.89559214e+00, -2.67259042e+00,
        -5.81778738e-01, -6.02032259e-01,  1.44203100e-01,
        -2.88988378e-01,  2.01467433e-01, -2.46934258e+00,
        -1.42030989e+00, -1.69827953e+00, -4.32426506e+00,
        -4.33611963e+00, -2.93947590e+00, -3.74830332e+00,
        -2.92730401e+00, -3.51766240e+00, -3.45487881e+00,
        -3.91466944e+00, -3.40955274e+00, -1.25420454e+00,
        -3.72440944e+00, -2.76545820e-01, -8.05889002e-03,
         2.50656793e-02, -3.57309471e-01,  6.79657118e-01,
         2.70047751e-01, -2.12810027e+00, -1.30356182e+00,
        -2.95717294e+00, -2.63379377e+00, -3.35706982e+00,
        -3.39756830e+00, -4.70022590e+00, -1.69795864e+00,
        -3.35051982e+00, -3.01400814e+00, -3.30464436e+00,
        -3.85272628e+00, -3.01308084e+00, -1.43228885e+00,
        -4.70725042e-01,  5.99318036e-01, -4.12255683e-01,
         1.40243557e+00, -1.02014646e-01, -7.89369814e-01,
        -7.02514036e-01, -1.37775798e+00,  5.07260456e-01,
        -2.63392389e+00, -4.09489109e+00, -2.41508720e+00,
        -2.01697373e+00, -2.17864277e+00, -1.08568939e+00,
        -3.21035501e+00, -3.23778038e+00, -2.18758154e+00,
        -3.37726718e+00, -1.24550304e+00,  4.31780239e-01,
        -3.33426653e-01,  2.76007219e-01, -3.75501184e-01,
        -1.61642427e-01, -2.28497812e-03, -1.44633221e+00,
        -8.89637290e-01, -6.38189358e-01, -1.11377634e+00,
         4.11936057e-01, -2.43750898e+00, -1.93786677e+00,
        -2.12384653e+00, -3.06735705e-01, -1.53913174e+00,
        -6.22950159e-01,  8.63270956e-01,  6.37245438e-01,
        -1.26137697e+00, -1.92483117e-01,  1.10991172e+00,
        -3.40836041e-01,  3.54211324e-01, -4.37385677e-01,
        -4.31867740e-01, -4.31157303e-01, -2.01096378e+00,
         5.31103286e-01, -8.46479102e-01,  3.22161194e-01,
         1.18820013e+00, -1.33513569e+00,  8.84227821e-02,
         6.56189548e-01, -9.97028854e-01, -2.04924033e+00,
        -1.39294736e+00,  7.10264119e-01, -1.24787732e+00,
         8.39134998e-01,  4.78328601e-02, -1.88428716e+00,
         1.99712517e+00, -1.14676253e+00, -2.20319198e-01,
        -3.89789009e-01,  1.03490951e-01,  3.98747211e-01,
         1.61418204e+00,  1.26345072e+00,  3.89550788e-01,
         5.85126664e-01, -7.05291310e-01, -7.91077788e-01,
        -3.93325569e-01,  2.69367313e-01, -4.95938794e-02,
        -1.97147592e+00, -1.96478631e-01, -1.36019976e+00,
        -3.04138235e-02,  2.10947111e-01, -1.00542493e-01,
         2.61852172e+00, -2.48635915e-02, -1.89988787e+00,
        -4.70018108e-01,  2.20031589e+00, -1.41493379e+00,
        -1.28125589e+00, -1.46103370e-01, -8.68114622e-01,
        -1.70078321e+00,  6.37070069e-01,  1.06777670e+00,
        -3.63799471e-02, -4.26603479e-01, -8.10698446e-02,
        -1.06952801e+00, -1.68793097e-01,  1.77348689e+00,
        -5.61694128e-01,  3.06338240e-01,  2.02746320e+00,
         7.20187725e-01,  4.03895858e-01, -5.04587992e-01,
        -1.25580046e+00, -8.47298010e-02,  2.42991626e+00,
        -4.06598707e-02,  5.73974518e-01,  1.14284793e+00,
         3.74455515e-01, -1.06401929e+00,  1.71248957e+00,
        -2.24627012e+00,  1.01778751e+00,  1.37125513e+00,
         3.92297312e-02,  1.03091785e-01,  6.67697002e-01,
        -8.46344422e-01],
       [-7.73518224e-01, -1.19931257e+00,  1.38794600e-01,
         5.59958766e-01, -1.17019030e+00, -3.18161814e-02,
         1.30170561e-01, -8.88952087e-02,  1.24712554e+00,
         1.12762655e-01,  1.51308964e+00,  1.56581056e-02,
         2.32251217e+00,  1.53000386e-01, -2.72785300e-01,
        -4.56227332e-01,  9.97522619e-01,  3.60133828e-01,
        -1.10881698e+00, -4.85704382e-01,  3.46245226e-01,
        -2.12129121e+00, -8.63130284e-01, -1.03791245e-01,
        -1.12089085e+00,  6.82611977e-02,  1.16395401e+00,
        -5.28304467e-01, -1.53827413e+00,  8.68044954e-01,
         1.01820912e+00,  1.24966448e+00, -9.78263696e-01,
        -1.12813838e+00,  6.49250973e-01,  5.53410154e-01,
        -5.58130432e-02,  2.64614205e-01,  1.75479282e+00,
        -3.80209901e-01, -1.35800921e+00, -1.10428642e+00,
        -1.38613926e+00,  5.87662828e-01,  1.55372432e+00,
         7.52113904e-02,  3.87213591e-01,  9.22439777e-01,
        -1.12599536e+00,  3.47612327e-01, -5.68876219e-02,
         5.31122384e-02,  5.14066385e-01,  8.56894812e-02,
        -4.79256741e-01,  2.41897562e+00, -4.12974169e-01,
        -2.10294158e-02, -8.34224814e-01,  1.10806280e+00,
         6.18027639e-01,  1.66072027e-01, -6.83375442e-01,
         2.11541558e+00,  4.14148622e-01, -5.95473574e-01,
         4.98759471e-02, -2.09022362e-01,  6.10932228e-01,
        -2.86113735e-01, -4.30484984e-02,  1.64440710e-01,
         3.63029108e-01, -4.06927720e-01,  1.18085780e+00,
        -7.01247999e-01, -3.50433882e-01, -2.48804155e+00,
        -1.47038889e+00, -5.10545824e-01, -2.70791111e-01,
         4.90816855e-01,  8.34592228e-01, -3.97203013e-01,
         5.17026836e-01, -8.40935324e-01, -1.62926430e+00,
         1.20300965e+00, -5.43318170e-01,  1.23601252e+00,
        -9.84225636e-02, -2.41639093e-01,  4.80286111e-01,
        -2.70129698e-01, -2.50593745e+00, -7.39170951e-01,
        -1.57494442e+00,  8.68256260e-01, -1.73189119e+00,
        -1.33081785e+00, -6.72758389e-01, -6.67874633e-03,
         4.33301735e-01,  3.36747993e-01, -7.81677467e-01,
        -1.47754515e+00,  4.66716535e-01, -1.70982934e+00,
        -1.71976021e+00, -9.37116792e-01, -2.04023891e+00,
        -5.15533162e-01, -1.12697084e+00, -7.86594048e-01,
        -8.91172102e-01, -3.79561996e+00, -8.20428101e-01,
        -1.06010301e+00, -1.53232859e-01,  8.30332948e-01,
         2.24147020e+00,  2.78871585e-01, -3.85014433e-01,
        -1.07018296e+00, -2.30266294e+00, -1.88419847e+00,
        -2.37117402e-01,  4.43948770e-01, -2.61622301e+00,
        -1.49585552e+00, -1.72348972e+00, -3.79395255e+00,
         3.09479389e-01, -9.02890137e-01, -3.35884746e+00,
        -1.36200033e+00, -4.55949731e-01, -5.20787163e-01,
        -1.74545668e+00, -4.31895078e-01,  1.23212194e+00,
        -2.77976241e-01, -1.02642252e+00,  3.00265257e-01,
        -2.30470692e+00, -1.15867683e+00, -2.63059706e+00,
        -1.22170078e+00, -3.59351050e+00, -2.71728258e+00,
        -3.66221215e+00, -2.66943434e+00, -1.48180290e+00,
         1.70339025e+00, -1.01109554e+00, -1.64650409e+00,
        -1.65307558e+00, -2.23749472e+00, -2.95384518e-01,
         4.63329427e-01, -3.29786284e-01, -4.40988644e-01,
        -1.29993738e+00, -7.34272407e-01, -2.94105236e+00,
        -6.99280343e-01, -1.55526691e+00, -2.35423859e+00,
        -2.81460650e+00, -2.92489929e+00, -4.32375907e+00,
        -2.71829213e+00, -2.27463605e+00, -1.91220687e-01,
        -3.36895966e-01, -3.60042161e+00, -1.97821762e+00,
        -2.51904140e+00,  1.17738417e+00, -1.50657053e+00,
         7.62658521e-01,  4.98503017e-02,  3.93092111e-01,
         7.73894748e-02, -2.94807095e+00, -3.67612340e+00,
        -4.16713300e+00, -1.93455773e+00, -3.46542961e+00,
        -4.44027228e+00, -2.50299972e+00, -3.12691323e+00,
        -8.90709006e-01, -1.62025662e+00, -2.37065324e+00,
        -4.08339313e+00, -5.29217066e+00, -2.96911244e+00,
         5.77000264e-01, -1.34962416e+00, -3.00964830e-01,
         4.42606207e-01, -8.19636366e-01, -9.18295349e-01,
        -3.78951378e+00, -1.38632696e+00, -1.86278210e+00,
        -2.37050015e+00, -1.69863258e+00, -3.97737630e+00,
        -2.33116429e+00, -2.34408932e+00, -9.32187169e-01,
        -2.28979883e+00, -1.95448880e+00, -3.74259962e+00,
        -2.36184894e+00, -1.56126362e+00,  9.40930493e-01,
        -2.28597376e-01, -8.34971309e-01,  5.64073048e-01,
        -1.20465783e-02, -8.32060833e-02, -2.00499475e+00,
        -2.75883583e+00, -2.45065922e+00, -2.04750093e+00,
        -4.28212423e+00, -3.12553502e+00, -2.43357858e+00,
        -3.49376787e+00, -3.05325942e+00, -4.06313085e+00,
        -2.50046737e+00, -2.93710990e+00, -3.32536962e+00,
        -1.95748066e+00, -1.36544055e+00, -2.10081783e+00,
         6.64525832e-02,  1.22683445e+00,  5.13162278e-01,
        -2.76229329e+00, -9.29203038e-01, -3.42143409e+00,
        -3.68351013e+00, -4.73018970e+00, -1.95160943e+00,
        -1.62939777e+00, -4.09878590e+00, -3.11193657e+00,
        -4.96017706e+00, -4.44897117e+00, -3.27058218e+00,
        -2.42922816e+00, -1.67957649e+00, -1.98444216e+00,
         1.12170202e+00,  2.90721334e-01,  9.75950933e-01,
         1.28873753e-01,  1.71776067e+00,  6.64408703e-01,
        -2.42022220e+00, -2.33148981e+00, -2.90943641e+00,
        -3.37586389e+00, -3.26021398e+00, -1.23355282e+00,
        -2.93835211e+00, -3.55386408e+00, -2.20219573e+00,
        -2.73343558e+00, -1.30058274e+00, -1.76110385e+00,
        -2.47645905e+00,  3.43001001e-01,  3.55259195e-01,
        -7.15970305e-01,  1.75164467e+00, -3.29245589e-01,
         3.70275790e-01, -2.16500038e+00, -1.97579853e+00,
        -3.08173050e+00, -8.21389573e-01, -2.16515611e+00,
        -1.41322838e+00,  1.46248872e+00, -7.36333662e-01,
        -2.22177669e+00, -2.03051292e+00, -1.92508490e+00,
        -8.90628893e-01, -5.83110362e-01, -1.32925513e+00,
         2.67860109e-01,  3.84204056e-01, -1.82654524e+00,
        -2.14756074e-01,  7.50088816e-01, -3.83769841e-01,
